[-0.11185432970523834, -0.128119096159935, 0.003938424866646528, -0.23747532069683075, 0.14300936460494995, 0.24856579303741455, 0.0031424500048160553, -0.0661163181066513, -0.2602255642414093, 0.15046873688697815, -0.13895457983016968, 0.17198964953422546, 0.17821234464645386, 0.2419843077659607, -0.05302463471889496, -0.2046661078929901, 0.09665840864181519, -0.02984580211341381, -0.27152812480926514, -0.25004497170448303, -0.09595170617103577, 0.22166094183921814, -0.05998809635639191, -0.06735894083976746, 0.02609161101281643, 0.22777780890464783, -0.06587304174900055, 0.029330501332879066, 0.01411732193082571, 0.03800832852721214, 0.0547095388174057, -0.007934830151498318, 0.007940317504107952, 0.20881545543670654, 0.17840072512626648, -0.1973293423652649, -0.261294424533844, -0.21362575888633728]
[-0.19569218158721924, -0.057845521718263626, 0.1671258807182312, 0.11972701549530029, 0.1476486325263977, -0.045059993863105774, -0.22152234613895416, -0.15502792596817017, -0.003521842649206519, -0.12966813147068024, 0.02209424041211605, 0.18581685423851013, -0.10983873903751373, 0.18554919958114624, -0.06983692944049835, 0.19843068718910217, -0.21348430216312408, 0.26949542760849, -0.14201605319976807, 0.13971826434135437, -0.18563725054264069, 0.10062509775161743, -0.1918431967496872, 0.14163166284561157, 0.005322381854057312, 0.1427297592163086, -0.18397289514541626, -0.04657593369483948, -0.17260727286338806, 0.06706687808036804, 0.12318477034568787, 0.20614182949066162, 0.2197321653366089, 0.11589562892913818, -0.17832253873348236, 0.17164835333824158, 0.10458368062973022, 0.10461592674255371]
[-0.2683761417865753, 0.17473110556602478, 0.16810110211372375, 0.009729716926813126, -0.20688959956169128, 0.13032954931259155, 0.2151276171207428, 0.10869935154914856, 0.11581635475158691, -0.22690874338150024, -0.2568284869194031, 0.0732201337814331, 0.009618226438760757, -0.007819472812116146, -0.1271074116230011, -0.09413577616214752, 0.20712974667549133, 0.13568896055221558, 0.08082112669944763, -0.19093462824821472, 0.022562097758054733, -0.08153913915157318, -0.11075446009635925, -0.11903251707553864, -0.017188064754009247, -0.19149695336818695, 0.19572857022285461, -0.0005345299723558128, -0.13498444855213165, -0.07728856801986694, -0.03915906324982643, -0.04623383283615112, 0.07537445425987244, -0.18604189157485962, -0.0726119875907898, -0.21465452015399933, 0.09209176898002625, 0.22919493913650513]
[0.18937253952026367, -0.19272997975349426, 0.09140029549598694, 0.08574500679969788, -0.20845511555671692, 0.26711946725845337, 0.1621943712234497, 0.054532431066036224, -0.023068604990839958, 0.02204623632133007, 0.1380007565021515, 0.15254154801368713, 0.08770707249641418, -0.16715216636657715, -0.17899465560913086, 0.18651443719863892, -0.15549707412719727, 0.18175387382507324, 0.074759840965271, 0.0205097496509552, 0.05999821424484253, 0.04988482594490051, -0.017011702060699463, -0.18924307823181152, 0.02951338328421116, 0.09307745099067688, -0.23785218596458435, 0.2659342288970947, -0.04469408094882965, -0.10239081084728241, -0.14419379830360413, 0.05776442959904671, -0.12564246356487274, 0.06978166103363037, -0.05327613651752472, 0.12231200933456421, 0.1810915470123291, 0.25713688135147095]
[-0.2626136243343353, -0.006993282586336136, 0.015833038836717606, -0.02081524021923542, 0.16080307960510254, -0.06087366119027138, 0.12589573860168457, -0.013398267328739166, -0.056563302874565125, -0.07248499989509583, 0.059479355812072754, -0.0880814790725708, -0.04972994327545166, -0.06865634024143219, 0.24152672290802002, 0.1812644898891449, -0.19592337310314178, -0.18670609593391418, -0.027085760608315468, 0.08798441290855408, 0.10544365644454956, 0.21501627564430237, 0.2694319486618042, 0.16579759120941162, 0.09572985768318176, 0.029762255027890205, -0.23155078291893005, -0.11347299814224243, -0.0075882901437580585, 0.008346945978701115, -0.1418275535106659, -0.17548194527626038, -0.18166303634643555, -0.23630322515964508, 0.16188329458236694, 0.06797143816947937, 0.17319205403327942, 0.05879983305931091]
[0.20390838384628296, -0.13820569217205048, -0.0849628895521164, -0.09420605003833771, 0.13514265418052673, 0.085781991481781, -0.03363719582557678, 0.19920864701271057, -0.10312256217002869, 0.235448956489563, 0.12005576491355896, -0.0594613216817379, 0.24344569444656372, -0.07400718331336975, -0.1067916601896286, -0.0917801707983017, -0.06519228219985962, 0.07717105746269226, 0.031175706535577774, -0.21451540291309357, 0.20933586359024048, -0.04406173527240753, -0.04927188158035278, -0.027688343077898026, 0.10604193806648254, -0.06269274652004242, 0.034561336040496826, 0.24641740322113037, -0.27068138122558594, -0.05636882781982422, 0.2502284646034241, 0.06776145100593567, -0.25140535831451416, 0.23337411880493164, 0.14700084924697876, -0.23943030834197998, -0.15222209692001343, -0.05770108103752136]
[-0.14412236213684082, 0.1705092191696167, -0.1048516035079956, 0.19680994749069214, -0.22186684608459473, -0.19103363156318665, -0.022267773747444153, -0.015702012926340103, 0.06724700331687927, 0.05861899256706238, 0.0328601598739624, -0.06784483790397644, 0.1667638123035431, -0.21326187252998352, -0.2034652680158615, -0.22613337635993958, -0.1097428947687149, -0.0325591117143631, 0.03945297747850418, -0.24968664348125458, 0.10949891805648804, 0.015712350606918335, 0.2647428512573242, -0.20463502407073975, -0.14575360715389252, 0.13767120242118835, 0.03437575697898865, 0.10350963473320007, 0.06605753302574158, 0.14463454484939575, -0.0028558785561472178, -0.0820927768945694, -0.05602388083934784, 0.03733265399932861, 0.03637000918388367, -0.13578006625175476, 0.03901645541191101, 0.19408473372459412]
[-0.03581060469150543, -0.11463230848312378, 0.0727856457233429, -0.02199297398328781, 0.0716751217842102, -0.19073793292045593, -0.1890421211719513, -0.08713299036026001, 0.22544613480567932, -0.06373143196105957, -0.06100653111934662, -0.07139518857002258, 0.09142410755157471, -0.08303354680538177, -0.012956022284924984, 0.22266316413879395, 0.19172483682632446, 0.18506887555122375, 0.15135595202445984, 0.2588045597076416, 0.14905881881713867, 0.14686167240142822, -0.07751937210559845, 0.06551244854927063, -0.12795083224773407, -0.1972489356994629, -0.22281299531459808, 0.005139596294611692, -0.10233889520168304, -0.09138499200344086, 0.005375842563807964, -0.008077637292444706, 0.06178593635559082, 0.24108058214187622, -0.19774092733860016, 0.26008284091949463, 0.1637127697467804, -0.1582987904548645]
[0.07199028134346008, 0.12079614400863647, 0.1707431972026825, -0.08790576457977295, 0.10842752456665039, -0.0021640032064169645, -0.19900718331336975, 0.09685322642326355, -0.17887714505195618, 0.182545006275177, 0.05877947807312012, -0.23995856940746307, -0.18297386169433594, 0.08906993269920349, 0.15234583616256714, 0.2683519721031189, 0.14357423782348633, 0.07965508103370667, -0.1457718461751938, 0.005123252514749765, -0.10908296704292297, -0.1755809634923935, -0.09876744449138641, -0.1906977742910385, -0.003278401680290699, -0.0544920414686203, -0.162541002035141, -0.191515251994133, -0.08802035450935364, -0.07223725318908691, -0.15375590324401855, 0.2697671055793762, 0.21742814779281616, -0.1622740477323532, 0.02495228499174118, 0.22448661923408508, -0.07835982739925385, 0.13053026795387268]
[-0.05388025939464569, -0.22684839367866516, 0.11297404766082764, 0.2638603448867798, -0.032339464873075485, -0.1644592583179474, 0.22961431741714478, -0.10087725520133972, -0.025287119671702385, -0.12773163616657257, 0.2194632887840271, -0.17387691140174866, -0.046908482909202576, 0.15091082453727722, -0.16554206609725952, 0.04280143976211548, -0.17903995513916016, -0.2250855416059494, 0.1532324254512787, -0.21181555092334747, -0.09063214063644409, -0.11899702250957489, -0.23732328414916992, -0.25577041506767273, 0.2542319893836975, -0.1619873046875, 0.26553380489349365, 0.1339811384677887, -0.1576850712299347, 0.2719995975494385, 0.12803390622138977, 0.11532798409461975, -0.020365241914987564, -0.1973678171634674, 0.0028498799074441195, -0.06035304069519043, 0.049912720918655396, 0.24703937768936157]
[-0.07923835515975952, -0.16520917415618896, 0.2416764497756958, 0.19623756408691406, -0.022958312183618546, 0.09105223417282104, -0.17656773328781128, 0.12627053260803223, -0.16401198506355286, 0.1302800476551056, -0.0899580717086792, -0.22585701942443848, -0.018007228150963783, -0.11303868889808655, -0.010412491858005524, 0.11217859387397766, 0.26282769441604614, -0.006276109721511602, 0.23284518718719482, 0.00302122556604445, -0.2556353807449341, 0.22204333543777466, 0.16180741786956787, -0.11466391384601593, 0.03670781850814819, 0.008915642276406288, 0.16122004389762878, 0.03459671139717102, -0.19968079030513763, 0.23537445068359375, 0.18945851922035217, 0.018581174314022064, 0.10111930966377258, 0.029647141695022583, 0.2674097418785095, 0.1972215473651886, -0.1374092996120453, -0.268454909324646]
[-0.2258775234222412, -0.2440064251422882, -0.06105169653892517, 0.06390273571014404, -0.2417268604040146, -0.1619442105293274, 0.25545746088027954, -0.1639575958251953, -0.06495563685894012, -0.2319665402173996, -0.2263520509004593, -0.2244023233652115, -0.06581690907478333, 0.05249401926994324, -0.008260448463261127, -0.08309109508991241, -0.06845960021018982, -0.14735662937164307, 0.10618337988853455, -0.02397504448890686, -0.1337815374135971, -0.26424652338027954, 0.16198647022247314, 0.15573275089263916, 0.24849480390548706, -0.09602977335453033, -0.2320941686630249, -0.23670384287834167, -0.1432163119316101, 0.008994085714221, 0.2613181471824646, 0.22536274790763855, 0.2678643465042114, 0.12904655933380127, -0.19914856553077698, -0.12544487416744232, 0.08679193258285522, -0.2509321868419647]
[0.2446238398551941, -0.05145527794957161, 0.04472076892852783, -0.24660134315490723, -0.008823185227811337, 0.08248847723007202, -0.05884220823645592, -0.14666946232318878, -0.09798073768615723, 0.07727175951004028, -0.11674445867538452, -0.10929535329341888, 0.048721373081207275, 0.03182750940322876, -0.20852163434028625, 0.07854288816452026, -0.20584514737129211, 0.17458438873291016, -0.22751480340957642, -0.07139882445335388, 0.23460757732391357, 0.0721409022808075, -0.18365266919136047, -0.22494174540042877, -0.1334177702665329, 0.09792375564575195, 0.1746821105480194, 0.18750092387199402, 0.22685661911964417, -0.17521077394485474, 0.06384661793708801, -0.19425448775291443, -0.06158975511789322, -0.09215937554836273, 0.20816656947135925, -0.0006200210191309452, -0.06603066623210907, 0.2165699303150177]
[0.049709320068359375, 0.2578037977218628, 0.13405048847198486, -0.1774553656578064, 0.19236186146736145, -0.03859889134764671, -0.20688799023628235, -0.23970387876033783, 0.031059298664331436, -0.25650468468666077, -0.21936899423599243, 0.23557329177856445, 0.09315043687820435, -0.14126093685626984, 0.25431740283966064, -0.1578277051448822, -0.2550986111164093, -0.00644534220919013, -0.24024765193462372, -0.16515570878982544, -0.10971285402774811, -0.013451565988361835, 0.23338204622268677, -0.08317974209785461, 0.012592194601893425, 0.19288396835327148, -0.01682347245514393, 0.09790247678756714, 0.026692360639572144, 0.0793076753616333, -0.09732139110565186, 0.1675693392753601, -0.18350926041603088, -0.044881805777549744, 0.24786633253097534, -0.27128687500953674, -0.22730112075805664, -0.10846243798732758]
[0.2298855185508728, -0.2606275677680969, 0.09791383147239685, 0.029815737158060074, -0.16076108813285828, -0.026745684444904327, -0.08523102104663849, -0.04210110008716583, 0.07726061344146729, 0.11880093812942505, 0.07369941473007202, -0.13446266949176788, 0.1466367542743683, -0.08314788341522217, 0.11298990249633789, 0.01564207673072815, 0.10797050595283508, 0.18800446391105652, 0.20273125171661377, -0.040131255984306335, 0.15828749537467957, -0.26408472657203674, 0.2354326844215393, -0.15119677782058716, -0.12921331822872162, 0.11951184272766113, -0.021488159894943237, -0.07360823452472687, 0.21233224868774414, 0.15667948126792908, -0.2097577154636383, 0.11335945129394531, -0.0165519118309021, -0.1007130891084671, 0.15303483605384827, 0.14497512578964233, -0.12048675119876862, -0.26369547843933105]
[-0.0024529907386749983, -0.10111507773399353, 0.039139240980148315, 0.06893265247344971, 0.25263792276382446, 0.011205432936549187, -0.22777462005615234, 0.18642443418502808, -0.007709995377808809, -0.21413683891296387, -0.04095606505870819, 0.09555420279502869, 0.04421117901802063, -0.0692889392375946, -0.004252982325851917, -0.1418667435646057, -0.07648076117038727, -0.14486436545848846, -0.014069155789911747, -0.019150257110595703, -0.08015713095664978, -0.1398192197084427, 0.12635916471481323, 0.21765786409378052, -0.09835773706436157, 0.07752704620361328, -0.036177486181259155, 0.23319107294082642, -0.2325890213251114, -0.026310112327337265, -0.2641829252243042, 0.13194593787193298, -0.228970468044281, -0.1861630380153656, -0.22891342639923096, 0.268552303314209, 0.09451285004615784, 0.010689581744372845]
[0.2645885944366455, 0.05898016691207886, -0.17085358500480652, 0.054409682750701904, 0.14059439301490784, 0.0802423357963562, 0.25708431005477905, -0.036229461431503296, -0.14363886415958405, 0.1534920036792755, 0.022650601342320442, -0.04379594326019287, -0.1450522243976593, 0.1428402066230774, 0.06802600622177124, 0.19533443450927734, 0.14410576224327087, -0.23946261405944824, 0.08522829413414001, 0.13822177052497864, -0.1848573386669159, -0.09612873196601868, -0.0168570876121521, 0.2524077296257019, -0.004047943279147148, -0.09600913524627686, -0.06527885794639587, 0.03905746340751648, -0.20227259397506714, 0.04720348119735718, 0.19500890374183655, -0.20226266980171204, 0.2687675356864929, 0.01909083127975464, 0.2299162745475769, -0.17026834189891815, -0.15315936505794525, -0.06072932481765747]
[0.17425230145454407, -0.26832064986228943, 0.20037952065467834, 0.16134190559387207, 0.24155795574188232, 0.08544594049453735, 0.10979312658309937, 0.19928762316703796, 0.0033876090310513973, -0.1872498095035553, 0.05219423770904541, 0.21721965074539185, -0.0731797069311142, -0.24631570279598236, -0.014942336827516556, -0.04765763878822327, 0.01184418797492981, -0.26686108112335205, -0.2702513039112091, 0.08026140928268433, 0.2594865560531616, 0.2620950937271118, 0.06622201204299927, -0.2484186440706253, 0.16327613592147827, 0.09860321879386902, 0.13650551438331604, 0.1730133593082428, 0.19930598139762878, -0.13580776751041412, 0.2192978858947754, -0.014733213931322098, -0.2694436311721802, 0.06784075498580933, 0.199436753988266, -0.1649506688117981, -0.11639516055583954, 0.2606315016746521]
[0.19935426115989685, 0.21122947335243225, -0.15394316613674164, -0.05123355984687805, 0.17943045496940613, 0.11831355094909668, -0.1428602635860443, 0.11657717823982239, -0.12487001717090607, 0.18188905715942383, -0.23845818638801575, 0.25689494609832764, 0.25659894943237305, 0.2159201204776764, -0.08324359357357025, 0.15191835165023804, -0.23246793448925018, 0.1096373200416565, 0.1322694718837738, -0.19979344308376312, -0.016445647925138474, 0.08178460597991943, 0.16367027163505554, -0.1320909708738327, -0.19880887866020203, -0.023747408762574196, 0.13702458143234253, -0.12786272168159485, -0.17768675088882446, 0.15147599577903748, 0.24500370025634766, 0.020149968564510345, -0.2374522089958191, -0.07337820529937744, 0.04862409830093384, -0.2634923756122589, -0.17820113897323608, -0.16507752239704132]
[-0.16725663840770721, -0.033085569739341736, 0.07862263917922974, -0.2632729113101959, 0.2698172926902771, 0.18275246024131775, -0.1191055178642273, 0.036065876483917236, 0.22423148155212402, -0.0536109060049057, 0.23963314294815063, -0.2341788113117218, -0.024890437722206116, -0.07472057640552521, 0.12391212582588196, -0.1559210568666458, -0.22648826241493225, 0.1791084110736847, -0.1576746255159378, -0.1410037726163864, 0.0770266056060791, 0.1675375998020172, -0.040693655610084534, 0.14377805590629578, -0.04596304893493652, 0.23264950513839722, 0.11344137787818909, 0.25744718313217163, -0.09292545914649963, -0.23021602630615234, -0.2680943012237549, 0.23807448148727417, 0.16733002662658691, 0.22901803255081177, -0.07540236413478851, -0.2584717571735382, -0.2611876130104065, 0.10205492377281189]
[-0.25167906284332275, 0.16015547513961792, -0.16496655344963074, -0.017418095842003822, -0.1240953803062439, 0.10526156425476074, -0.04211097210645676, 0.19363966584205627, 0.12667536735534668, -0.1942812204360962, -0.09071533381938934, 0.1824745535850525, 0.06887450814247131, -0.10174515843391418, 0.10011571645736694, -0.009704959578812122, -0.1925877332687378, -0.15301920473575592, 0.07028844952583313, 0.1342250406742096, -0.008936180733144283, -0.23932459950447083, 0.2191544771194458, -0.13892512023448944, 0.04860463738441467, -0.16763760149478912, -0.05881646275520325, 0.10452035069465637, 0.05887147784233093, 0.16569605469703674, -0.12153853476047516, 0.17570841312408447, 0.14082929491996765, -0.03518526256084442, -0.08391597867012024, 0.020525336265563965, 0.07698526978492737, 0.03400316834449768]
[-0.19657181203365326, 0.16758570075035095, -0.18750035762786865, -0.11883920431137085, -0.2554416060447693, 0.16226625442504883, 0.170953631401062, -0.2562369108200073, 0.011829350143671036, -0.20539377629756927, -0.17617899179458618, -0.25899383425712585, -0.10842719674110413, -0.1604541540145874, -0.18466222286224365, -0.09714463353157043, 0.14088445901870728, 0.00991426594555378, -0.09297420084476471, -0.031030461192131042, 0.05807790160179138, 0.21879568696022034, 0.09881502389907837, -0.08238555490970612, -0.18470576405525208, -0.09321655333042145, -0.2362707108259201, 0.1005563735961914, 0.11080235242843628, 0.07908546924591064, 0.060092709958553314, -0.10086162388324738, -0.245449498295784, -0.006727279629558325, -0.16608057916164398, 0.09484294056892395, -0.1496688425540924, 0.20168781280517578]
[0.26075035333633423, -0.04036155343055725, 0.19894495606422424, -0.26956236362457275, -0.10003526508808136, 0.006104090251028538, 0.039864882826805115, -0.055999353528022766, -0.2468540370464325, -0.10567595064640045, 0.022667596116662025, 0.03557607904076576, -0.04235053062438965, 0.2462294101715088, -0.07571792602539062, 0.18159589171409607, -0.07942070066928864, -0.2303086817264557, 0.07450118660926819, 0.251587450504303, 0.18637457489967346, -0.13515615463256836, -0.16076576709747314, -0.1156054437160492, 0.2494388222694397, -0.1661210060119629, -0.038962796330451965, -0.15801846981048584, -0.2406643033027649, -0.13965168595314026, 0.24647486209869385, -0.1728639155626297, 0.2278938889503479, 0.12965127825737, 0.056436508893966675, 0.24809253215789795, -0.06016401946544647, 0.25465863943099976]
[-0.2384875863790512, -0.1729700118303299, -0.06830905377864838, 0.23038357496261597, 0.10720300674438477, 0.26298028230667114, -0.14316712319850922, 0.06508705019950867, -0.21081547439098358, -0.1321776658296585, 0.07412001490592957, 0.24516618251800537, -0.05799567699432373, -0.25614649057388306, 0.0015538895968347788, 0.042074501514434814, -0.011715561151504517, -0.17799827456474304, 0.22613215446472168, 0.26173126697540283, 0.19522541761398315, -0.04790070652961731, 0.2369213104248047, -0.21232286095619202, 0.09710395336151123, -0.19385594129562378, 0.23711293935775757, -0.13747742772102356, -0.2065531611442566, 0.07658511400222778, -0.22750909626483917, -0.2195422500371933, 0.18494722247123718, 0.21869409084320068, 0.017865968868136406, 0.017941325902938843, 0.20770317316055298, 0.09061494469642639]
[0.0430530309677124, 0.13345715403556824, 0.16058537364006042, 0.0490095317363739, 0.06280702352523804, 0.26620757579803467, -0.21405372023582458, -0.13253936171531677, -0.13513395190238953, 0.20212146639823914, -0.19111359119415283, -0.18026027083396912, -0.23463764786720276, 0.06781744956970215, 0.258864164352417, 0.05246034264564514, -0.02225269377231598, -0.05179596692323685, 0.10413697361946106, 0.06284824013710022, 0.0697709321975708, -0.06611910462379456, 0.06298801302909851, 0.24980074167251587, 0.17053529620170593, -0.09342829883098602, 0.22625264525413513, -0.26421529054641724, -0.19608306884765625, -0.2559044659137726, 0.12713298201560974, 0.021956916898489, -0.14822232723236084, 0.03962641954421997, -0.0850612074136734, -0.08919757604598999, -0.17088115215301514, -0.015396246686577797]
[0.07511445879936218, -0.10928867757320404, 0.09756511449813843, 0.21557575464248657, -0.07314589619636536, 0.2189958691596985, 0.13971605896949768, 0.003917011432349682, 0.02367561124265194, 0.19491097331047058, 0.11031413078308105, 0.10236874222755432, -0.04059183597564697, -0.16380329430103302, 0.21757757663726807, -0.22998708486557007, 0.1789664328098297, 0.1553550362586975, -0.21787342429161072, 0.19301173090934753, 0.03896206617355347, -0.09956565499305725, -0.24483363330364227, 0.04723396897315979, -0.08979189395904541, -0.043131545186042786, 0.06459477543830872, 0.052101463079452515, -0.13089467585086823, -0.23337769508361816, -0.06695923209190369, 0.004824562463909388, 0.13829809427261353, 0.15559017658233643, 0.24267995357513428, 0.2287839651107788, -0.201302632689476, 0.1969926357269287]
[0.13279235363006592, -0.08392824232578278, -0.13440875709056854, -0.1732003092765808, 0.24766260385513306, -0.13253013789653778, 0.21555259823799133, 0.060889482498168945, 0.10994988679885864, 0.1911965012550354, 0.11792835593223572, -0.21593472361564636, -0.04412752389907837, 0.009171761572360992, -0.04878450930118561, -0.1914309561252594, -0.18618400394916534, -0.20048347115516663, 0.2564048767089844, -0.2400711476802826, 0.26105034351348877, -0.09966273605823517, -0.2311558723449707, 0.26675325632095337, 0.17047345638275146, 0.14113906025886536, -0.009856524877250195, -0.09825444221496582, 0.2075275182723999, -0.010007803328335285, -0.26528143882751465, 0.04724222421646118, 0.2113240659236908, 0.023001760244369507, -0.22787079215049744, 0.11916351318359375, -0.2067393958568573, -0.18832334876060486]
[0.043392717838287354, 0.0006361394771374762, 0.09136843681335449, -0.21404799818992615, 0.15964627265930176, 0.06946960091590881, -0.042384400963783264, -0.27074679732322693, 0.02800770103931427, -0.09360544383525848, -0.0020746346563100815, 0.21336907148361206, -0.11622819304466248, 0.033388346433639526, 0.26328009366989136, -0.1631486862897873, -0.1914571076631546, 0.07384094595909119, -0.010142866522073746, 0.03753748536109924, 0.22580251097679138, 0.18881547451019287, 0.026449531316757202, -0.26863256096839905, 0.15450042486190796, 0.18613728880882263, -0.26195228099823, 0.19699788093566895, -0.09828266501426697, -0.18426387012004852, 0.18430352210998535, -0.23508401215076447, 0.16213104128837585, -0.1670069396495819, -0.26984846591949463, 0.10950690507888794, 0.21946042776107788, -0.009619075804948807]
[-0.07810403406620026, 0.19647252559661865, 0.10971629619598389, 0.0786033570766449, -0.10926057398319244, 0.16623923182487488, -0.1376391351222992, -0.13190175592899323, -0.054620638489723206, 0.2526055574417114, 0.06435871124267578, 0.17222267389297485, -0.16232505440711975, -0.002617236925289035, -0.07198269665241241, -0.0814521312713623, 0.1979433298110962, -0.16698428988456726, 0.2329651117324829, -0.14671799540519714, -0.21877460181713104, 0.07799074053764343, -0.25799331068992615, -0.23107151687145233, 0.030312085524201393, 0.055091992020606995, 0.048866331577301025, -0.08713577687740326, -0.10713610053062439, 0.19168642163276672, 0.008276824839413166, 0.21310997009277344, 0.18185660243034363, 0.05740460753440857, 0.21386253833770752, 0.21121007204055786, -0.23646077513694763, 0.26696646213531494]
[0.09093952178955078, 0.209110826253891, 0.17370259761810303, 0.19384834170341492, -0.25542059540748596, 0.20054757595062256, 0.11338064074516296, -0.23688027262687683, 0.044625818729400635, 0.1306379735469818, -0.0962311178445816, 0.23673802614212036, 0.23934519290924072, 0.17313003540039062, -0.19602765142917633, -0.2578250765800476, 0.22873759269714355, -0.0557774156332016, -0.19784033298492432, 0.23349541425704956, -0.2402103990316391, 0.01350040826946497, -0.18185770511627197, 0.09656524658203125, -0.16313746571540833, -0.0674433708190918, 0.023434696719050407, 0.22189617156982422, -0.04036290943622589, -0.09860002994537354, 0.002655161777511239, 0.1413813829421997, 0.17760467529296875, 0.13048872351646423, -0.06485843658447266, -0.20911407470703125, -0.20136959850788116, -0.043715283274650574]
[0.16688761115074158, 0.20466500520706177, -0.17191985249519348, 0.0873568058013916, -0.2319808155298233, -0.09806294739246368, 0.05338627099990845, -0.020672177895903587, 0.1656355857849121, -0.05301418900489807, -0.25750696659088135, 0.046554338186979294, 0.07685905694961548, -0.10152706503868103, -0.17563456296920776, 0.15068748593330383, 0.03904247283935547, -0.18347904086112976, -0.19508475065231323, 0.2301144003868103, 0.14788368344306946, 0.18235144019126892, 0.096703439950943, 0.14676296710968018, 0.031973034143447876, -0.013282477855682373, -0.11683127284049988, 0.08036625385284424, 0.03089401125907898, -0.20734331011772156, -0.04485766962170601, -0.1813700646162033, -0.23678995668888092, -0.022193387150764465, -0.10107588768005371, 0.19930702447891235, -0.2477082908153534, -0.07513637840747833]
[0.2173519730567932, -0.21479228138923645, -0.25400424003601074, 0.04053974151611328, 0.21388059854507446, -0.2667989432811737, 0.048165254294872284, -0.21750342845916748, -0.107937291264534, -0.15180298686027527, -0.230949267745018, 0.13385149836540222, -0.19232513010501862, 0.2035622000694275, 0.07334733009338379, -0.11929363012313843, -0.15011073648929596, -0.15688732266426086, -0.23738589882850647, -0.07429353892803192, 0.148807555437088, -0.06769663095474243, 0.12007749080657959, 0.21121740341186523, -0.12685434520244598, -0.10824401676654816, 0.23617678880691528, 0.26365208625793457, -0.08391506969928741, 0.21541184186935425, 0.24248158931732178, -0.19452080130577087, 0.1489276885986328, -0.17406612634658813, -0.16498751938343048, 0.09125429391860962, 0.07507747411727905, 0.0029898721259087324]
[-0.23802784085273743, 0.10518798232078552, -0.25074997544288635, -0.14247891306877136, -0.049081962555646896, -0.24528396129608154, 0.14377960562705994, 0.1675649881362915, 0.04714066535234451, -0.22537831962108612, 0.2341185212135315, 0.02130306139588356, 0.03831318020820618, -0.1765410602092743, -0.2666197717189789, 0.22892862558364868, -0.004553274717181921, 0.22374531626701355, 0.021566694602370262, 0.18838828802108765, 0.1695249080657959, 0.09653300046920776, 0.26018768548965454, -0.1877037137746811, 0.17818212509155273, 0.10137572884559631, -0.12849467992782593, -0.038680195808410645, -0.16929298639297485, -0.027282971888780594, -0.09699006378650665, 0.004372023046016693, 0.21211034059524536, 0.19025477766990662, 0.10530582070350647, -0.004979376681149006, 0.2142668068408966, -0.1552722305059433]
[0.21554896235466003, 0.10325384140014648, -0.15266789495944977, 0.17640084028244019, 0.1133643090724945, -0.05794145539402962, 0.18888074159622192, 0.07919353246688843, -0.15639455616474152, 0.17700853943824768, 0.035853952169418335, -0.20056270062923431, 0.021665990352630615, 0.028211675584316254, 0.2635043263435364, 0.22552135586738586, 0.1546679139137268, -0.05167772248387337, 0.035681452602148056, -0.17907492816448212, -0.23436816036701202, 0.2050240933895111, 0.19505488872528076, -0.17134258151054382, 0.10037878155708313, -0.15040571987628937, -0.016269221901893616, -0.14323149621486664, -0.1634100079536438, 0.15382468700408936, 0.19799008965492249, -0.12329846620559692, -0.10204190015792847, -0.20141541957855225, -0.16504481434822083, 0.2562386989593506, 0.028297122567892075, 0.11882570385932922]
[-0.09493029117584229, -0.169685959815979, 0.22336208820343018, -0.09659223258495331, 0.22838634252548218, -0.14347191154956818, -0.13871780037879944, 0.18904361128807068, 0.03310886025428772, 0.09385713934898376, -0.07197660207748413, -0.2036437690258026, 0.025856822729110718, 0.18931758403778076, -0.01481388509273529, -0.09904263913631439, -0.23587054014205933, 0.02696492336690426, 0.012870308011770248, -0.1811746060848236, 0.07285505533218384, 0.1286701261997223, 0.03676900267601013, -0.2272159308195114, 0.034059375524520874, 0.05445343255996704, -0.06363461911678314, -0.10252811014652252, -0.16356872022151947, -0.2716904878616333, 0.16998645663261414, 0.20718121528625488, 0.035640716552734375, -0.04440486431121826, 0.19515767693519592, 0.1578979790210724, -0.04931478202342987, 0.03525981307029724]
[-0.18527543544769287, 0.0599629282951355, 0.17901191115379333, 0.04278048872947693, 0.22289177775382996, 0.15438920259475708, 0.1724727749824524, -0.16550448536872864, -0.23236119747161865, -0.15939730405807495, 0.15634816884994507, 0.1972825527191162, -0.18999339640140533, -0.26705503463745117, -0.1779744029045105, 0.11382558941841125, -0.04587811231613159, 0.017676565796136856, 0.10927394032478333, 0.2695004940032959, 0.13348278403282166, 0.04175958037376404, 0.09391975402832031, -0.04912562668323517, 0.08499801158905029, -0.238446906208992, -0.07997596263885498, 0.23429065942764282, -0.06892290711402893, 0.1654161810874939, -0.11821140348911285, -0.23243802785873413, -0.18838000297546387, -0.07338404655456543, -0.10286663472652435, 0.11190077662467957, -0.023614579811692238, 0.04822990298271179]
