{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1790,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1790,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1790,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1812,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1812,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1791,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,1791,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,1811,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1811,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1793,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1793,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1793,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1793,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1809,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1809,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1807,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,1807,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,1796,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,1796,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,1796,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,1796,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,1805,240.0 : 0.0,-1.0 : -1.0,58082.0]
[3,8,1803,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,1803,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,1801,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,1801,280.0 : 16.0,-1.0 : -1.0,79250.0]
[0,1,1788,280.0 : 100.0,-1.0 : -1.0,89162.0]
},ACTION_RIGHT}
{{4.0;187;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1819,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1819,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1818,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1818,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1814,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1790,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1790,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1790,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1790,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1812,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1812,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1791,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,1791,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,1811,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1811,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1793,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1793,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1793,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1793,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1809,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1809,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1807,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,1807,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,1796,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,1796,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,1796,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,1796,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,1805,240.0 : 0.0,-1.0 : -1.0,58082.0]
[3,8,1803,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,1803,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,1801,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,1801,280.0 : 16.0,-1.0 : -1.0,79250.0]
[0,1,1788,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_LEFT}
{{4.0;188;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1819,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1819,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1818,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1818,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1814,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1790,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1790,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1790,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1790,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1812,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1812,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1791,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,1791,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,1811,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1811,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1793,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1793,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1793,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1793,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,1809,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1809,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1807,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,1807,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,1796,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,1796,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,1796,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,1796,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,1805,240.0 : 0.0,-1.0 : -1.0,58082.0]
[3,8,1803,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,1803,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,1801,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,1801,280.0 : 16.0,-1.0 : -1.0,79250.0]
[0,1,1788,280.0 : 100.0,-1.0 : -1.0,89162.0]
},ACTION_LEFT}
{{4.0;189;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[270.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1819,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1819,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1818,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1818,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1814,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1790,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,1790,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,1814,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1791,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,1791,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,1812,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,1791,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,1791,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,1793,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1793,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1811,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1793,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1793,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1811,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1809,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,1809,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,1796,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,1796,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,1807,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,1796,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,1796,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,1807,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,1805,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,1805,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,1801,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1801,272.0 : 16.0,-1.0 : -1.0,74818.0]
[0,1,1788,270.0 : 100.0,-1.0 : -1.0,83642.0]
[3,8,1803,280.0 : 0.0,-1.0 : -1.0,78962.0]
[3,8,1801,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1801,272.0 : 16.0,-1.0 : -1.0,74818.0]
},ACTION_USE}
{{4.0;190;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[270.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1819,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1819,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1818,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1818,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1814,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1790,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,1790,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,1814,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1791,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,1791,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,1812,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,1791,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,1791,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,1793,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1793,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1811,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1793,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1793,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1811,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1809,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,1809,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,1796,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,1796,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,1807,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,1796,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,1796,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,1807,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,1805,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,1805,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,1801,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1801,272.0 : 16.0,-1.0 : -1.0,74818.0]
[0,1,1788,270.0 : 100.0,-1.0 : -1.0,83642.0]
[5,5,1820,270.0 : 100.0,-1.0 : -1.0,83642.0]
[3,8,1803,280.0 : 0.0,-1.0 : -1.0,78962.0]
[3,8,1801,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1801,272.0 : 16.0,-1.0 : -1.0,74818.0]
},ACTION_RIGHT}
{{4.0;191;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1819,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1819,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1818,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1818,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1814,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1790,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,1790,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,1814,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1791,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,1791,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,1812,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,1791,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,1791,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,1793,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1793,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1811,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1793,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1793,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,1811,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1809,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,1809,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,1796,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,1796,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,1807,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,1796,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,1796,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,1807,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,1805,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,1805,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,1801,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1801,272.0 : 16.0,-1.0 : -1.0,74818.0]
[5,5,1820,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,1803,280.0 : 0.0,-1.0 : -1.0,78962.0]
[3,8,1801,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1801,272.0 : 16.0,-1.0 : -1.0,74818.0]
[0,1,1788,280.0 : 100.0,-1.0 : -1.0,89162.0]
},ACTION_LEFT}
{{4.0;192;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[270.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1819,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1819,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1818,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1818,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1790,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,1790,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,1790,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,1790,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,1814,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1814,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1791,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,1791,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,1791,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,1791,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,1812,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1812,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1793,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,1793,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,1793,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,1793,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,1811,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,8,1809,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,1809,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,1796,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,1796,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,1807,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,1807,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,1805,256.0 : 0.0,-1.0 : -1.0,66050.0]
[3,8,1805,256.0 : 0.0,-1.0 : -1.0,66050.0]
[3,8,1801,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1801,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1801,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1801,264.0 : 16.0,-1.0 : -1.0,70514.0]
[5,5,1820,270.0 : 80.0,-1.0 : -1.0,80002.0]
[0,1,1788,270.0 : 100.0,-1.0 : -1.0,83642.0]
[3,8,1803,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,8,1803,288.0 : 0.0,-1.0 : -1.0,83522.0]
},ACTION_RIGHT}
{{4.0;193;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1821,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1819,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1819,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1818,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1818,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1790,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,1790,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,1790,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,1790,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,1814,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1814,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1791,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,1791,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,1791,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,1791,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,1812,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1812,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1793,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,1793,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,1793,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,1793,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,1811,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,8,1809,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,1809,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,1796,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,1796,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,1807,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,1807,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,1805,256.0 : 0.0,-1.0 : -1.0,66050.0]
[3,8,1805,256.0 : 0.0,-1.0 : -1.0,66050.0]
[3,8,1801,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1801,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1801,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1801,264.0 : 16.0,-1.0 : -1.0,70514.0]
[5,5,1820,270.0 : 70.0,-1.0 : -1.0,78482.0]
[3,8,1803,288.0 : 0.0,-1.0 : -1.0,83522.0]
[0,1,1788,280.0 : 100.0,-1.0 : -1.0,89162.0]
[3,8,1803,288.0 : 0.0,-1.0 : -1.0,83522.0]
},ACTION_RIGHT}
{{4.0;194;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1821,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1819,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1819,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1818,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1818,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1790,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,1790,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,1790,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,1790,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,1814,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1814,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1791,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,1791,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,1791,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,1791,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,1812,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1812,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1793,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,1793,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,1793,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,1793,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,1811,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,8,1809,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,1809,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,1796,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,1796,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,1807,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,1807,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,1805,256.0 : 0.0,-1.0 : -1.0,66050.0]
[3,8,1805,256.0 : 0.0,-1.0 : -1.0,66050.0]
[3,8,1801,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1801,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1801,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1801,264.0 : 16.0,-1.0 : -1.0,70514.0]
[5,5,1820,270.0 : 60.0,-1.0 : -1.0,77162.0]
[3,8,1803,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,8,1803,288.0 : 0.0,-1.0 : -1.0,83522.0]
[0,1,1788,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_LEFT}
{{4.0;195;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1821,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1821,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
