{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,34,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,410,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,36,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,9,410,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,9,408,72.0 : 0.0,-1.0 : -1.0,5330.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,408,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,406,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,406,112.0 : 0.0,-1.0 : -1.0,12770.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,279,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,324,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,236,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,281,140.0 : 80.0,-1.0 : -1.0,26442.0]
[3,9,402,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,402,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[5,5,412,160.0 : 90.0,-1.0 : -1.0,34202.0]
[0,1,365,160.0 : 100.0,-1.0 : -1.0,36122.0]
[4,3,242,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,397,200.0 : 0.0,-1.0 : -1.0,40402.0]
[3,9,380,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,380,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,380,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,380,216.0 : 16.0,-1.0 : -1.0,47378.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,9,392,240.0 : 0.0,-1.0 : -1.0,58082.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,386,280.0 : 0.0,-1.0 : -1.0,78962.0]
},ACTION_USE}
{{15.0;140;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,34,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,36,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,9,410,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,410,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,9,408,72.0 : 0.0,-1.0 : -1.0,5330.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,408,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,406,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,406,112.0 : 0.0,-1.0 : -1.0,12770.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,279,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,324,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,236,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,281,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,402,160.0 : 0.0,-1.0 : -1.0,25922.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[5,5,412,160.0 : 80.0,-1.0 : -1.0,32482.0]
[0,1,365,160.0 : 100.0,-1.0 : -1.0,36122.0]
[4,3,242,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,397,200.0 : 0.0,-1.0 : -1.0,40402.0]
[3,9,380,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,380,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,380,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,380,216.0 : 16.0,-1.0 : -1.0,47378.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,9,392,240.0 : 0.0,-1.0 : -1.0,58082.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,386,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,9,386,288.0 : 0.0,-1.0 : -1.0,83522.0]
},ACTION_RIGHT}
{{16.0;141;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,34,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,36,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,9,410,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,410,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,9,408,72.0 : 0.0,-1.0 : -1.0,5330.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,408,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,406,120.0 : 0.0,-1.0 : -1.0,14642.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,279,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,324,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,236,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,281,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,402,160.0 : 0.0,-1.0 : -1.0,25922.0]
[4,3,242,170.0 : 70.0,-1.0 : -1.0,34282.0]
[0,1,365,170.0 : 100.0,-1.0 : -1.0,39442.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,397,200.0 : 0.0,-1.0 : -1.0,40402.0]
[3,9,380,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,380,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,380,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,380,208.0 : 16.0,-1.0 : -1.0,43970.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,9,392,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,9,392,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,386,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,9,386,288.0 : 0.0,-1.0 : -1.0,83522.0]
},ACTION_USE}
{{16.0;142;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,34,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,36,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,9,410,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,410,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,408,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,9,406,120.0 : 0.0,-1.0 : -1.0,14642.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,279,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,324,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,236,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,281,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,402,160.0 : 0.0,-1.0 : -1.0,25922.0]
[4,3,242,170.0 : 70.0,-1.0 : -1.0,34282.0]
[0,1,365,170.0 : 100.0,-1.0 : -1.0,39442.0]
[5,5,413,170.0 : 100.0,-1.0 : -1.0,39442.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,397,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,9,380,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,380,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,397,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,9,380,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,380,208.0 : 16.0,-1.0 : -1.0,43970.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,9,392,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,9,392,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,386,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,9,386,288.0 : 0.0,-1.0 : -1.0,83522.0]
},ACTION_LEFT}
{{16.0;143;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,34,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,36,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,410,40.0 : 0.0,-1.0 : -1.0,1682.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,408,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,9,406,120.0 : 0.0,-1.0 : -1.0,14642.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,279,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,324,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,236,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,281,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,402,168.0 : 0.0,-1.0 : -1.0,28562.0]
[0,1,365,160.0 : 100.0,-1.0 : -1.0,36122.0]
[3,9,402,168.0 : 0.0,-1.0 : -1.0,28562.0]
[4,3,242,170.0 : 70.0,-1.0 : -1.0,34282.0]
[5,5,413,170.0 : 90.0,-1.0 : -1.0,37522.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,397,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,9,380,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,380,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,397,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,9,380,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,380,208.0 : 16.0,-1.0 : -1.0,43970.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,9,392,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,9,392,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,386,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,386,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,386,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,386,288.0 : 16.0,-1.0 : -1.0,83810.0]
},ACTION_RIGHT}
{{16.0;144;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,34,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,36,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,410,40.0 : 0.0,-1.0 : -1.0,1682.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,408,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,9,406,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,406,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,279,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,324,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,236,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,281,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,402,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,9,402,168.0 : 0.0,-1.0 : -1.0,28562.0]
[4,3,242,170.0 : 70.0,-1.0 : -1.0,34282.0]
[5,5,413,170.0 : 80.0,-1.0 : -1.0,35802.0]
[0,1,365,170.0 : 100.0,-1.0 : -1.0,39442.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,397,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,9,380,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,380,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,397,208.0 : 0.0,-1.0 : -1.0,43682.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,9,392,256.0 : 0.0,-1.0 : -1.0,66050.0]
[3,9,392,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,386,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,386,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,386,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,386,288.0 : 16.0,-1.0 : -1.0,83810.0]
},ACTION_LEFT}
{{17.0;145;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,414,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,34,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,36,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,410,40.0 : 0.0,-1.0 : -1.0,1682.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,408,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,408,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,406,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,406,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,279,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,324,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,236,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,281,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,402,168.0 : 0.0,-1.0 : -1.0,28562.0]
[0,1,365,160.0 : 100.0,-1.0 : -1.0,36122.0]
[3,9,402,168.0 : 0.0,-1.0 : -1.0,28562.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,380,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,380,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,397,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,9,397,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,9,392,256.0 : 0.0,-1.0 : -1.0,66050.0]
[3,9,392,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,386,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,386,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,386,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,386,288.0 : 16.0,-1.0 : -1.0,83810.0]
},ACTION_USE}
{{17.0;146;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,414,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,34,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,36,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,410,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,410,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,408,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,408,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,406,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,406,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,279,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,324,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,236,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,281,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[0,1,365,160.0 : 100.0,-1.0 : -1.0,36122.0]
[5,5,415,160.0 : 100.0,-1.0 : -1.0,36122.0]
[3,9,402,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,9,402,176.0 : 0.0,-1.0 : -1.0,31330.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,380,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,380,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,397,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,9,397,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,9,392,256.0 : 0.0,-1.0 : -1.0,66050.0]
[3,9,392,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,386,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,9,386,280.0 : 16.0,-1.0 : -1.0,79250.0]
},ACTION_RIGHT}
{{17.0;147;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,414,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,414,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,34,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,36,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
